case_id;activity;timestamp
17;1st recipe submitted;2022-09-04 10:00:31.433970
17;2nd recipe submitted;2022-09-04 10:09:48.324295
17;revision;2022-09-04 10:10:22.526572
17;3rd recipe submitted;2022-09-04 10:16:28.818065
18;1st recipe submitted;2022-09-04 11:16:48.115474
18;revision;2022-09-04 11:19:50.358707
18;2nd recipe submitted;2022-09-04 11:28:55.285273
18;3rd recipe submitted;2022-09-04 11:35:07.566578
18;revision;2022-09-04 11:36:53.928862
19;1st recipe submitted;2022-09-04 07:04:21.864674
19;2nd recipe submitted;2022-09-04 09:11:44.524071
19;revision;2022-09-04 09:12:20.367337
19;3rd recipe submitted;2022-09-04 10:39:13.899622
19;revision;2022-09-04 10:42:59.401935
19;revision;2022-09-04 10:43:33.350042
20;1st recipe submitted;2022-09-04 03:42:56.975800
20;2nd recipe submitted;2022-09-04 03:57:21.965262
20;revision;2022-09-04 03:57:55.962668
20;3rd recipe submitted;2022-09-04 04:15:13.727527
20;revision;2022-09-04 04:16:33.768755
21;1st recipe submitted;2022-09-04 04:53:38.487547
21;2nd recipe submitted;2022-09-04 05:07:52.704287
21;3rd recipe submitted;2022-09-04 05:17:02.410245
22;1st recipe submitted;2022-09-04 02:02:11.088564
22;revision;2022-09-04 02:04:20.422642
22;2nd recipe submitted;2022-09-04 02:11:45.246926
22;revision;2022-09-04 02:14:13.621697
22;3rd recipe submitted;2022-09-04 02:21:46.047327
22;revision;2022-09-04 02:22:39.551839
23;1st recipe submitted;2022-09-04 09:03:32.701478
23;revision;2022-09-04 09:05:06.654954
23;2nd recipe submitted;2022-09-04 09:15:55.278417
23;revision;2022-09-04 09:16:52.547580
23;3rd recipe submitted;2022-09-04 09:24:56.495071
23;revision;2022-09-04 09:25:54.292890
24;1st recipe submitted;2022-09-04 04:06:15.298997
24;revision;2022-09-04 04:11:28.711133
24;revision;2022-09-04 04:11:56.425573
24;2nd recipe submitted;2022-09-04 04:27:23.875389
24;revision;2022-09-04 04:29:31.654769
24;3rd recipe submitted;2022-09-04 04:44:32.408189
24;revision;2022-09-04 04:46:42.779740
25;1st recipe submitted;2022-09-04 04:58:58.948612
25;2nd recipe submitted;2022-09-04 05:07:29.310593
25;3rd recipe submitted;2022-09-04 05:11:27.582615
26;1st recipe submitted;2022-09-04 08:39:28.541875
26;revision;2022-09-04 08:40:17.801172
26;2nd recipe submitted;2022-09-04 08:48:04.950505
26;3rd recipe submitted;2022-09-04 08:53:30.095648
27;1st recipe submitted;2022-09-04 12:28:09.043367
27;revision;2022-09-04 12:32:45.720958
27;2nd recipe submitted;2022-09-04 12:47:23.351468
27;3rd recipe submitted;2022-09-04 13:00:38.860449
28;1st recipe submitted;2022-09-04 04:32:16.078402
28;revision;2022-09-04 04:36:36.431060
28;2nd recipe submitted;2022-09-04 04:49:04.645790
28;3rd recipe submitted;2022-09-04 05:00:46.572007
29;1st recipe submitted;2022-09-04 08:17:15.285481
29;2nd recipe submitted;2022-09-04 08:34:39.913448
30;1st recipe submitted;2022-09-04 09:53:42.532589
30;revision;2022-09-04 09:54:17.085153
30;2nd recipe submitted;2022-09-04 09:57:50.711791
30;revision;2022-09-04 09:58:30.192390
30;3rd recipe submitted;2022-09-04 10:02:47.715393
30;revision;2022-09-04 10:03:29.885157
31;1st recipe submitted;2022-09-04 13:35:57.247782
31;2nd recipe submitted;2022-09-04 13:59:36.337324
31;revision;2022-09-04 14:00:19.098148
31;3rd recipe submitted;2022-09-04 14:25:12.747964
31;revision;2022-09-04 14:25:42.407219
32;1st recipe submitted;2022-09-04 09:22:57.436042
32;revision;2022-09-04 09:24:28.848059
32;2nd recipe submitted;2022-09-04 09:36:16.351605
32;revision;2022-09-04 09:38:06.784610
32;revision;2022-09-04 09:38:50.276168
32;3rd recipe submitted;2022-09-04 09:55:00.295731
32;revision;2022-09-04 09:55:38.038898
33;1st recipe submitted;2022-09-04 02:17:03.256030
33;2nd recipe submitted;2022-09-04 02:38:03.006395
33;revision;2022-09-04 02:51:56.667389
33;3rd recipe submitted;2022-09-04 03:02:27.898851
33;revision;2022-09-04 03:11:38.417107
33;revision;2022-09-04 03:17:55.124387
34;1st recipe submitted;2022-09-04 02:58:37.984332
34;revision;2022-09-04 03:01:27.926929
34;2nd recipe submitted;2022-09-04 03:14:54.479866
34;revision;2022-09-04 03:17:33.787432
34;revision;2022-09-04 03:20:33.982446
34;3rd recipe submitted;2022-09-04 03:34:29.459030
34;revision;2022-09-04 03:36:22.249384
35;1st recipe submitted;2022-09-04 05:16:42.875747
35;revision;2022-09-04 05:24:25.784162
35;revision;2022-09-04 05:29:04.534306
35;revision;2022-09-04 05:30:51.903739
35;2nd recipe submitted;2022-09-04 05:30:59.789866
35;revision;2022-09-04 05:37:24.920218
35;3rd recipe submitted;2022-09-04 06:01:21.290241
35;revision;2022-09-04 06:02:44.635585
35;revision;2022-09-04 06:14:45.174350
36;1st recipe submitted;2022-09-04 07:20:02.672945
36;revision;2022-09-04 07:26:40.788452
36;2nd recipe submitted;2022-09-04 07:52:51.971788
36;3rd recipe submitted;2022-09-04 08:09:33.026518
37;1st recipe submitted;2022-09-04 10:28:44.220080
37;2nd recipe submitted;2022-09-04 10:33:36.364534
37;3rd recipe submitted;2022-09-04 10:39:27.848830
37;revision;2022-09-04 10:39:50.551127
38;1st recipe submitted;2022-09-04 11:35:10.392855
38;revision;2022-09-04 11:37:51.502125
38;2nd recipe submitted;2022-09-04 11:51:32.635843
38;3rd recipe submitted;2022-09-04 11:59:55.726665
38;revision;2022-09-04 12:00:16.612517
39;1st recipe submitted;2022-09-04 06:48:35.725611
39;revision;2022-09-04 06:52:56.485581
39;2nd recipe submitted;2022-09-04 07:10:10.679746
39;3rd recipe submitted;2022-09-04 07:33:29.998482
